award_id,recipient,awarding_agency,sub_agency,start_year,obligated_amount,total_award_value,award_description,project_class,fabrication_inclusive,scope_confidence,grant_program,source_url,notes
IGSM-245233-OMS-20,Westmoreland Sanctuary Nature Center and Museum,Institute of Museum and Library Services,Office of Museum Services,2020,15000,,"Inspire! Grants for Small Museums (Mount Kisco, NY)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-245233-OMS-20,matched via: inspire_interactive
IGSM-245251-OMS-20,"Massachusetts Audubon Society (Museum of American Bird Art, Mass Audubon)",Institute of Museum and Library Services,Office of Museum Services,2020,47659,,"Inspire! Grants for Small Museums (Lincoln, MA)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-245251-OMS-20,matched via: inspire_interactive
IGSM-245335-OMS-20,Virginia Air and Space Center,Institute of Museum and Library Services,Office of Museum Services,2020,35000,,"Inspire! Grants for Small Museums (Hampton, VA)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-245335-OMS-20,matched via: inspire_interactive
IGSM-245515-OMS-20,Bisbee Science Lab,Institute of Museum and Library Services,Office of Museum Services,2020,45936,,"Inspire! Grants for Small Museums (Bisbee, AZ)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-245515-OMS-20,matched via: inspire_interactive
IGSM-245609-OMS-20,Ava Gardner Museum,Institute of Museum and Library Services,Office of Museum Services,2020,50000,,"Inspire! Grants for Small Museums (Smithfield, NC)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-245609-OMS-20,matched via: inspire_interactive
IGSM-245743-OMS-20,Whaling Museum,Institute of Museum and Library Services,Office of Museum Services,2020,50000,,"Inspire! Grants for Small Museums (Cold Spring Harbor, NY)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-245743-OMS-20,matched via: inspire_exhibit_fab
IGSM-249196-OMS-21,Iroquois Museum,Institute of Museum and Library Services,Office of Museum Services,2021,31000,,"Inspire! Grants for Small Museums (Howes Cave, NY)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-249196-OMS-21,matched via: inspire_interactive
IGSM-249280-OMS-21,Dungeness River Audubon Center,Institute of Museum and Library Services,Office of Museum Services,2021,50000,,"Inspire! Grants for Small Museums (Sequim, WA)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-249280-OMS-21,matched via: inspire_exhibit_fab
IGSM-249531-OMS-21,Museum of North Idaho,Institute of Museum and Library Services,Office of Museum Services,2021,50000,,"Inspire! Grants for Small Museums (Coeur d'Alene, ID)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-249531-OMS-21,matched via: inspire_exhibit_fab
IGSM-249883-OMS-21,Feiro Marine Life Center,Institute of Museum and Library Services,Office of Museum Services,2021,48962,,"Inspire! Grants for Small Museums (Port Angeles, WA)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-249883-OMS-21,matched via: inspire_interactive
IGSM-251489-OMS-22,History Fort Lauderdale,Institute of Museum and Library Services,Office of Museum Services,2022,47000,,"Inspire! Grants for Small Museums (Fort Lauderdale, FL)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-251489-OMS-22,matched via: inspire_exhibit_fab
IGSM-251501-OMS-22,County of Davidson (Davidson County Historical Museum),Institute of Museum and Library Services,Office of Museum Services,2022,49800,,"Inspire! Grants for Small Museums (Lexington, NC)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-251501-OMS-22,matched via: inspire_exhibit_fab; inspire_interactive
IGSM-251653-OMS-22,Osceola History,Institute of Museum and Library Services,Office of Museum Services,2022,24881,,"Inspire! Grants for Small Museums (Kissimmee, FL)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-251653-OMS-22,matched via: inspire_exhibit_fab
IGSM-251693-OMS-22,Muncie Children's Museum,Institute of Museum and Library Services,Office of Museum Services,2022,50000,,"Inspire! Grants for Small Museums (Muncie, IN)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-251693-OMS-22,matched via: inspire_exhibit_fab
IGSM-251798-OMS-22,Longview World of Wonders,Institute of Museum and Library Services,Office of Museum Services,2022,49500,,"Inspire! Grants for Small Museums (Longview, TX)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-251798-OMS-22,matched via: inspire_interactive
IGSM-251848-OMS-22,"California State University, San Bernardino (CSUSB Anthropology Museum)",Institute of Museum and Library Services,Office of Museum Services,2022,49995,,"Inspire! Grants for Small Museums (San Bernardino, CA)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-251848-OMS-22,matched via: inspire_exhibit_fab
IGSM-251949-OMS-22,Canton Museum of Art,Institute of Museum and Library Services,Office of Museum Services,2022,50000,,"Inspire! Grants for Small Museums (Canton, OH)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-251949-OMS-22,matched via: inspire_interactive
IGSM-252824-OMS-23,Laura Ingalls Wilder Historic Home and Museum,Institute of Museum and Library Services,Office of Museum Services,2023,30970,,"Inspire! Grants for Small Museums (Mansfield, MO)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-252824-OMS-23,matched via: inspire_exhibit_fab
IGSM-252970-OMS-23,Lindsay Wildlife Experience,Institute of Museum and Library Services,Office of Museum Services,2023,50000,,"Inspire! Grants for Small Museums (Walnut Creek, CA)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-252970-OMS-23,matched via: inspire_interactive
IGSM-253006-OMS-23,Science Zone,Institute of Museum and Library Services,Office of Museum Services,2023,50000,,"Inspire! Grants for Small Museums (Casper, WY)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-253006-OMS-23,matched via: inspire_exhibit_fab; inspire_interactive
IGSM-253219-OMS-23,Children’s Museum of Brownsville,Institute of Museum and Library Services,Office of Museum Services,2023,50000,,"Inspire! Grants for Small Museums (Brownsville, TX)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-253219-OMS-23,matched via: inspire_exhibit_fab; inspire_interactive
IGSM-253222-OMS-23,County of Missoula (Historical Museum at Fort Missoula),Institute of Museum and Library Services,Office of Museum Services,2023,50000,,"Inspire! Grants for Small Museums (Missoula, MT)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-253222-OMS-23,matched via: inspire_exhibit_fab
IGSM-253327-OMS-23,Historic Cherry Hill,Institute of Museum and Library Services,Office of Museum Services,2023,50000,,"Inspire! Grants for Small Museums (Albany, NY)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-253327-OMS-23,matched via: inspire_exhibit_fab
IGSM-255458-OMS-24,Western Museum of Mining & Industry,Institute of Museum and Library Services,Office of Museum Services,2024,25000,,"Inspire! Grants for Small Museums (Colorado Springs, CO)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-255458-OMS-24,matched via: inspire_interactive
IGSM-255580-OMS-24,Delaware Agricultural Museum and Village,Institute of Museum and Library Services,Office of Museum Services,2024,75000,,"Inspire! Grants for Small Museums (Dover, DE)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-255580-OMS-24,matched via: inspire_interactive
IGSM-255676-OMS-24,Tomaquag Museum,Institute of Museum and Library Services,Office of Museum Services,2024,34200,,"Inspire! Grants for Small Museums (Exeter, RI)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-255676-OMS-24,matched via: inspire_interactive
IGSM-255683-OMS-24,Coastal Interpretive Center,Institute of Museum and Library Services,Office of Museum Services,2024,24949,,"Inspire! Grants for Small Museums (Ocean Shores, WA)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-255683-OMS-24,matched via: inspire_interactive
IGSM-255743-OMS-24,Children's Museum of Green Bay,Institute of Museum and Library Services,Office of Museum Services,2024,25000,,"Inspire! Grants for Small Museums (Green Bay, WI)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-255743-OMS-24,matched via: inspire_interactive
IGSM-255820-OMS-24,Whaling Museum,Institute of Museum and Library Services,Office of Museum Services,2024,75000,,"Inspire! Grants for Small Museums (Cold Spring Harbor, NY)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-255820-OMS-24,matched via: inspire_exhibit_fab
IGSM-255828-OMS-24,Great Explorations Children's Museum,Institute of Museum and Library Services,Office of Museum Services,2024,25000,,"Inspire! Grants for Small Museums (St. Petersburg, FL)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-255828-OMS-24,matched via: inspire_exhibit_fab; inspire_interactive
IGSM-256230-OMS-24,San Diego Art Institute,Institute of Museum and Library Services,Office of Museum Services,2024,73000,,"Inspire! Grants for Small Museums (San Diego, CA)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-256230-OMS-24,matched via: inspire_interactive
IGSM-257339-OMS-25,National Society of the Colonial Dames of America in the State of Florida (Ximenez Fatio House Museum),Institute of Museum and Library Services,Office of Museum Services,2025,25000,,"Inspire! Grants for Small Museums (Jacksonville, FL)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257339-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-257344-OMS-25,Icon Museum and Study Center,Institute of Museum and Library Services,Office of Museum Services,2025,25000,,"Inspire! Grants for Small Museums (Clinton, MA)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257344-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-257417-OMS-25,National First Ladies Library & Museum,Institute of Museum and Library Services,Office of Museum Services,2025,40000,,"Inspire! Grants for Small Museums (Canton, OH)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257417-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-257487-OMS-25,Museum of Russian Art,Institute of Museum and Library Services,Office of Museum Services,2025,24191,,"Inspire! Grants for Small Museums (Minneapolis, MN)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257487-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-257539-OMS-25,Muncie Children's Museum,Institute of Museum and Library Services,Office of Museum Services,2025,75000,,"Inspire! Grants for Small Museums (Muncie, IN)",multi_station,y,med,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257539-OMS-25,matched via: inspire_exhibit_fab; prog_Inspire__Grants_for_Small_Museums
IGSM-257640-OMS-25,Department of Energy & Environmental Protection (Fort Trumbull State Park Museum),Institute of Museum and Library Services,Office of Museum Services,2025,40000,,"Inspire! Grants for Small Museums (Hartford, CT)",single_interactive,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257640-OMS-25,matched via: inspire_interactive
IGSM-257725-OMS-25,Waukesha County Historical Society & Museum,Institute of Museum and Library Services,Office of Museum Services,2025,42135,,"Inspire! Grants for Small Museums (Waukesha, WI)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257725-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-257792-OMS-25,Schwenkfelder Library & Heritage Center,Institute of Museum and Library Services,Office of Museum Services,2025,24824,,"Inspire! Grants for Small Museums (Pennsburg, PA)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257792-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-257923-OMS-25,Greystone Society (National Iron & Steel Heritage Museum),Institute of Museum and Library Services,Office of Museum Services,2025,20000,,"Inspire! Grants for Small Museums (Coatesville, PA)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-257923-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-258341-OMS-25,Hispanic Society Museum and Library,Institute of Museum and Library Services,Office of Museum Services,2025,74637,,"Inspire! Grants for Small Museums (New York, NY)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-258341-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
IGSM-258473-OMS-25,Mobile Medical Museum,Institute of Museum and Library Services,Office of Museum Services,2025,13080,,"Inspire! Grants for Small Museums (Mobile, AL)",other,unknown,low,Inspire! Grants for Small Museums,https://www.imls.gov/grants/awarded-grants?fulltext_search=IGSM-258473-OMS-25,matched via: prog_Inspire__Grants_for_Small_Museums
MA-01-04-0066-04,Museum of the Big Bend,Institute of Museum and Library Services,Office of Museum Services,2004,50000,,"Museums for America (Alpine, TX)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-04-0066-04,matched via: mfa_exhibit_fab
MA-01-04-0132-04,Evanston  Historical Society,Institute of Museum and Library Services,Office of Museum Services,2004,85900,,"Museums for America (Evanston, IL)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-04-0132-04,matched via: mfa_exhibit_fab
MA-01-04-0194-04,"University of South Carolina, Research Foundation",Institute of Museum and Library Services,Office of Museum Services,2004,84695,,"Museums for America (Columbia, SC)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-04-0194-04,matched via: mfa_exhibit_fab
MA-01-04-0254-04,Smokey Hill Historical Museum,Institute of Museum and Library Services,Office of Museum Services,2004,150000,,"Museums for America (Salina, KS)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-04-0254-04,matched via: mfa_exhibit_fab
MA-01-04-0368-04,Germantown Historical Society,Institute of Museum and Library Services,Office of Museum Services,2004,39795,,"Museums for America (Philadelphia, PA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-04-0368-04,matched via: mfa_exhibit_fab
MA-01-04-0723-04,Kidscommons...Columbus' (IN) Community Children's Museum,Institute of Museum and Library Services,Office of Museum Services,2004,93302,,"Museums for America (Columbus, IN)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-04-0723-04,matched via: mfa_exhibit_fab
MA-01-05-0003-05,California Indian Museum and Cultural Center,Institute of Museum and Library Services,Office of Museum Services,2005,140341,,"Museums for America (Santa Rosa, CA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-05-0003-05,matched via: mfa_exhibit_fab
MA-01-05-0010-05,Desert Botanical Garden,Institute of Museum and Library Services,Office of Museum Services,2005,150000,,"Museums for America (Phoenix, AZ)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-05-0010-05,matched via: mfa_exhibit_fab
MA-01-05-0011-05,City of Longmont (Longmont Museum),Institute of Museum and Library Services,Office of Museum Services,2005,149693,,"Museums for America (Longmont, CO)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-01-05-0011-05,matched via: mfa_exhibit_fab
MA-02-04-0041-04,Paine Art Center and Gardens,Institute of Museum and Library Services,Office of Museum Services,2004,73000,,"Museums for America (Oshkosh, WI)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-02-04-0041-04,matched via: mfa_exhibit_fab
MA-02-04-0098-04,Kohl Children's Museum,Institute of Museum and Library Services,Office of Museum Services,2004,99995,,"Museums for America (Glenview, IL)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-02-04-0098-04,matched via: mfa_exhibit_fab
MA-02-04-0165-04,Schwenkfelder Library & Heritage Center,Institute of Museum and Library Services,Office of Museum Services,2004,15235,,"Museums for America (Pennsburg, PA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-02-04-0165-04,matched via: mfa_exhibit_fab
MA-02-04-0427-04,National Museum of Wildlife Art,Institute of Museum and Library Services,Office of Museum Services,2004,150000,,"Museums for America (Jackson, WY)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-02-04-0427-04,matched via: mfa_exhibit_fab
MA-02-04-0810-04,Children's Museum of the Ohio Valley,Institute of Museum and Library Services,Office of Museum Services,2004,24975,,"Museums for America (Wheeling, WV)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-02-04-0810-04,matched via: mfa_exhibit_fab
MA-02-05-0087-05,Jewish Historical Society of Maryland,Institute of Museum and Library Services,Office of Museum Services,2005,141500,,"Museums for America (Baltimore, MD)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-02-05-0087-05,matched via: mfa_exhibit_fab
MA-03-04-0209-04,Discovery Center of Springfield,Institute of Museum and Library Services,Office of Museum Services,2004,147346,,"Museums for America (Springfield, MO)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-03-04-0209-04,matched via: mfa_exhibit_fab
MA-03-04-0276-04,Abington Art Center,Institute of Museum and Library Services,Office of Museum Services,2004,64410,,"Museums for America (Jenkintown, PA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-03-04-0276-04,matched via: mfa_exhibit_fab
MA-04-09-0065-09,Gloucester Maritime Heritage Center,Institute of Museum and Library Services,Office of Museum Services,2009,15450,,"Museums for America (Gloucester, MA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-09-0065-09,matched via: mfa_exhibit_fab
MA-04-09-0068-09,Goleta Valley Historical Society,Institute of Museum and Library Services,Office of Museum Services,2009,119643,,"Museums for America (Goleta, CA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-09-0068-09,matched via: mfa_exhibit_fab
MA-04-09-0088-09,Great Explorations Children's Museum,Institute of Museum and Library Services,Office of Museum Services,2009,150000,,"Museums for America (St. Petersburg, FL)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-09-0088-09,matched via: mfa_exhibit_fab
MA-04-09-0176-09,Madison Children's Museum,Institute of Museum and Library Services,Office of Museum Services,2009,150000,,"Museums for America (Madison, WI)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-09-0176-09,matched via: mfa_exhibit_fab
MA-04-09-0290-09,National Civil War Life Museum,Institute of Museum and Library Services,Office of Museum Services,2009,150000,,"Museums for America (Fredericksburg, VA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-09-0290-09,matched via: mfa_exhibit_fab
MA-04-09-0363-09,Science Museums of Wilson,Institute of Museum and Library Services,Office of Museum Services,2009,150000,,"Museums for America (Wilson, NC)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-09-0363-09,matched via: mfa_exhibit_fab
MA-04-09-0393-09,Stearns History Museum,Institute of Museum and Library Services,Office of Museum Services,2009,70000,,"Museums for America (St. Cloud, MN)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-09-0393-09,matched via: mfa_exhibit_fab
MA-04-10-0087-10,Weeksville Heritage Center,Institute of Museum and Library Services,Office of Museum Services,2010,142500,,"Museums for America (Brooklyn, NY)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-10-0087-10,matched via: mfa_exhibit_fab
MA-04-10-0311-10,Japanese American National Museum,Institute of Museum and Library Services,Office of Museum Services,2010,137806,,"Museums for America (Los Angeles, CA)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-10-0311-10,matched via: mfa_exhibit_fab
MA-04-10-0424-10,Morris County Park Commission (Historic Speedwell),Institute of Museum and Library Services,Office of Museum Services,2010,87360,,"Museums for America (Morristown, NJ)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-10-0424-10,matched via: mfa_exhibit_fab
MA-04-10-0435-10,Museum of the Aleutians,Institute of Museum and Library Services,Office of Museum Services,2010,138550,,"Museums for America (Unalaska, AK)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-10-0435-10,matched via: mfa_exhibit_fab
MA-04-10-0456-10,Crook County Historical Society,Institute of Museum and Library Services,Office of Museum Services,2010,75000,,"Museums for America (Prineville, OR)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-10-0456-10,matched via: mfa_exhibit_fab
MA-04-11-0118-11,Children's Museum of Winston-Salem,Institute of Museum and Library Services,Office of Museum Services,2011,150000,,"Museums for America (Winston Salem, NC)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-11-0118-11,matched via: mfa_exhibit_fab
MA-04-11-0268-11,New York Transit Museum,Institute of Museum and Library Services,Office of Museum Services,2011,150000,,"Museums for America (Brooklyn, NY)",multi_station,y,med,Museums for America,https://www.imls.gov/grants/awarded-grants?fulltext_search=MA-04-11-0268-11,matched via: mfa_exhibit_fab
